Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    DEFAULT
    SWITCH
    UNSIGNED

Grammar

Rule 0     S' -> s_prim
    empty                          shift and go to state 104
    value_expression               shift and go to state 105
    math_expression                shift and go to state 36
    logical_expression             shift and go to state 37
    function_expression            shift and go to state 38
    value                          shift and go to state 39
    trinary_mark_expression        shift and go to state 40

state 84

    (95) value -> ID L_SQUARE_BRACKET . value_expression R_SQUARE_BRACKET
    (53) value_expression -> . math_expression
    (54) value_expression -> . logical_expression
    (55) value_expression -> . function_expression
    (56) value_expression -> . value
    (57) value_expression -> . trinary_mark_expression
    (58) value_expression -> . L_BRACKET value_expression R_BRACKET
    (61) math_expression -> . math_expression math_op math_expression
    (62) math_expression -> . MINUS math_expression
    (63) math_expression -> . INTEGER
    (64) math_expression -> . DECIMAL
    (65) math_expression -> . CHARACTER
    (66) math_expression -> . ID
    (67) math_expression -> . L_BRACKET math_expression R_BRACKET
    (68) logical_expression -> . logical_expression bool_op logical_expression
    (69) logical_expression -> . NEGATION logical_expression
    (70) logical_expression -> . value_expression comparison_op value_expression
    (71) logical_expression -> . value_expression
    (72) function_expression -> . ID L_BRACKET opt_listed_values R_BRACKET
    (88) value -> . INTEGER
    (89) value -> . DECIMAL
    (90) value -> . CHARACTER
    (91) value -> . STRING
    (92) value -> . TRUE
    (93) value -> . FALSE
    (94) value -> . ID
    (95) value -> . ID L_SQUARE_BRACKET value_expression R_SQUARE_BRACKET
    (73) trinary_mark_expression -> . logical_expression QUESTION_MARK value_expression COLON value_expression

    L_BRACKET       shift and go to state 41
    MINUS           shift and go to state 42
    INTEGER         shift and go to state 43
    DECIMAL         shift and go to state 44
    CHARACTER       shift and go to state 45
    ID              shift and go to state 46
    NEGATION        shift and go to state 47
    STRING          shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

    value_expression               shift and go to state 106
    math_expression                shift and go to state 36
    logical_expression             shift and go to state 37
    function_expression            shift and go to state 38
    value                          shift and go to state 39
    trinary_mark_expression        shift and go to state 40

state 85

    (69) logical_expression -> NEGATION logical_expression .
    (68) logical_expression -> logical_expression . bool_op logical_expression
    (54) value_expression -> logical_expression .
    (73) trinary_mark_expression -> logical_expression . QUESTION_MARK value_expression COLON value_expression
    (105) bool_op -> . AND
    (106) bool_op -> . OR

  ! reduce/reduce conflict for EQUAL resolved using rule 54 (value_expression -> logical_expression .)
  ! reduce/reduce conflict for NOT_EQUAL resolved using rule 54 (value_expression -> logical_expression .)
  ! reduce/reduce conflict for GREATER resolved using rule 54 (value_expression -> logical_expression .)
  ! reduce/reduce conflict for GREATER_EQUAL resolved using rule 54 (value_expression -> logical_expression .)
  ! reduce/reduce conflict for LESSER resolved using rule 54 (value_expression -> logical_expression .)
  ! reduce/reduce conflict for LESSER_EQUAL resolved using rule 54 (value_expression -> logical_expression .)
  ! reduce/reduce conflict for QUESTION_MARK resolved using rule 54 (value_expression -> logical_expression .)
  ! reduce/reduce conflict for AND resolved using rule 54 (value_expression -> logical_expression .)
  ! reduce/reduce conflict for OR resolved using rule 54 (value_expression -> logical_expression .)
  ! reduce/reduce conflict for R_SQUARE_BRACKET resolved using rule 54 (value_expression -> logical_expression .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 54 (value_expression -> logical_expression .)
  ! reduce/reduce conflict for R_BRACKET resolved using rule 54 (value_expression -> logical_expression .)
  ! reduce/reduce conflict for R_BRACE resolved using rule 54 (value_expression -> logical_expression .)
  ! reduce/reduce conflict for COMMA resolved using rule 54 (value_expression -> logical_expression .)
  ! reduce/reduce conflict for COLON resolved using rule 54 (value_expression -> logical_expression .)
  ! shift/reduce conflict for QUESTION_MARK resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    EQUAL           reduce using rule 54 (value_expression -> logical_expression .)
    NOT_EQUAL       reduce using rule 54 (value_expression -> logical_expression .)
    GREATER         reduce using rule 54 (value_expression -> logical_expression .)
    GREATER_EQUAL   reduce using rule 54 (value_expression -> logical_expression .)
    LESSER          reduce using rule 54 (value_expression -> logical_expression .)
    LESSER_EQUAL    reduce using rule 54 (value_expression -> logical_expression .)
    R_SQUARE_BRACKET reduce using rule 54 (value_expression -> logical_expression .)
    SEMICOLON       reduce using rule 54 (value_expression -> logical_expression .)
    R_BRACKET       reduce using rule 54 (value_expression -> logical_expression .)
    R_BRACE         reduce using rule 54 (value_expression -> logical_expression .)
    COMMA           reduce using rule 54 (value_expression -> logical_expression .)
    COLON           reduce using rule 54 (value_expression -> logical_expression .)
    QUESTION_MARK   shift and go to state 72
    AND             shift and go to state 73
    OR              shift and go to state 74

  ! EQUAL           [ reduce using rule 69 (logical_expression -> NEGATION logical_expression .) ]
  ! NOT_EQUAL       [ reduce using rule 69 (logical_expression -> NEGATION logical_expression .) ]
  ! GREATER         [ reduce using rule 69 (logical_expression -> NEGATION logical_expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 69 (logical_expression -> NEGATION logical_expression .) ]
  ! LESSER          [ reduce using rule 69 (logical_expression -> NEGATION logical_expression .) ]
  ! LESSER_EQUAL    [ reduce using rule 69 (logical_expression -> NEGATION logical_expression .) ]
  ! R_SQUARE_BRACKET [ reduce using rule 69 (logical_expression -> NEGATION logical_expression .) ]
  ! QUESTION_MARK   [ reduce using rule 69 (logical_expression -> NEGATION logical_expression .) ]
  ! AND             [ reduce using rule 69 (logical_expression -> NEGATION logical_expression .) ]
  ! OR              [ reduce using rule 69 (logical_expression -> NEGATION logical_expression .) ]
  ! SEMICOLON       [ reduce using rule 69 (logical_expression -> NEGATION logical_expression .) ]
  ! R_BRACKET       [ reduce using rule 69 (logical_expression -> NEGATION logical_expression .) ]
  ! R_BRACE         [ reduce using rule 69 (logical_expression -> NEGATION logical_expression .) ]
  ! COMMA           [ reduce using rule 69 (logical_expression -> NEGATION logical_expression .) ]
  ! COLON           [ reduce using rule 69 (logical_expression -> NEGATION logical_expression .) ]
  ! QUESTION_MARK   [ reduce using rule 54 (value_expression -> logical_expression .) ]
  ! AND             [ reduce using rule 54 (value_expression -> logical_expression .) ]
  ! OR              [ reduce using rule 54 (value_expression -> logical_expression .) ]

    bool_op                        shift and go to state 71

state 86

    (70) logical_expression -> value_expression . comparison_op value_expression
    (71) logical_expression -> value_expression .
    (107) comparison_op -> . EQUAL
    (108) comparison_op -> . NOT_EQUAL
    (109) comparison_op -> . GREATER
    (110) comparison_op -> . GREATER_EQUAL
    (111) comparison_op -> . LESSER
    (112) comparison_op -> . LESSER_EQUAL

  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
  ! shift/reduce conflict for LESSER resolved as shift
  ! shift/reduce conflict for LESSER_EQUAL resolved as shift
    QUESTION_MARK   reduce using rule 71 (logical_expression -> value_expression .)
    AND             reduce using rule 71 (logical_expression -> value_expression .)
    OR              reduce using rule 71 (logical_expression -> value_expression .)
    R_SQUARE_BRACKET reduce using rule 71 (logical_expression -> value_expression .)
    SEMICOLON       reduce using rule 71 (logical_expression -> value_expression .)
    R_BRACKET       reduce using rule 71 (logical_expression -> value_expression .)
    R_BRACE         reduce using rule 71 (logical_expression -> value_expression .)
    COMMA           reduce using rule 71 (logical_expression -> value_expression .)
    COLON           reduce using rule 71 (logical_expression -> value_expression .)
    EQUAL           shift and go to state 59
    NOT_EQUAL       shift and go to state 60
    GREATER         shift and go to state 61
    GREATER_EQUAL   shift and go to state 62
    LESSER          shift and go to state 63
    LESSER_EQUAL    shift and go to state 64

  ! EQUAL           [ reduce using rule 71 (logical_expression -> value_expression .) ]
  ! NOT_EQUAL       [ reduce using rule 71 (logical_expression -> value_expression .) ]
  ! GREATER         [ reduce using rule 71 (logical_expression -> value_expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 71 (logical_expression -> value_expression .) ]
  ! LESSER          [ reduce using rule 71 (logical_expression -> value_expression .) ]
  ! LESSER_EQUAL    [ reduce using rule 71 (logical_expression -> value_expression .) ]

    comparison_op                  shift and go to state 58

state 87

    (127) args -> type ID COMMA . args
    (126) args -> . type ID
    (127) args -> . type ID COMMA args
    (81) type -> . INT
    (82) type -> . FLOAT
    (83) type -> . DOUBLE
    (84) type -> . CHAR
    (85) type -> . BOOL
    (86) type -> . LONG
    (87) type -> . VOID

    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    DOUBLE          shift and go to state 14
    CHAR            shift and go to state 15
    BOOL            shift and go to state 16
    LONG            shift and go to state 17
    VOID            shift and go to state 18

    type                           shift and go to state 28
    args                           shift and go to state 107

state 88

    (33) function_definition_statement -> type ID L_BRACKET opt_args R_BRACKET statements_block .

    COMMENT         reduce using rule 33 (function_definition_statement -> type ID L_BRACKET opt_args R_BRACKET statements_block .)
    PREPROCESSOR_LINE reduce using rule 33 (function_definition_statement -> type ID L_BRACKET opt_args R_BRACKET statements_block .)
    CONST           reduce using rule 33 (function_definition_statement -> type ID L_BRACKET opt_args R_BRACKET statements_block .)
    INT             reduce using rule 33 (function_definition_statement -> type ID L_BRACKET opt_args R_BRACKET statements_block .)
    FLOAT           reduce using rule 33 (function_definition_statement -> type ID L_BRACKET opt_args R_BRACKET statements_block .)
    DOUBLE          reduce using rule 33 (function_definition_statement -> type ID L_BRACKET opt_args R_BRACKET statements_block .)
    CHAR            reduce using rule 33 (function_definition_statement -> type ID L_BRACKET opt_args R_BRACKET statements_block .)
    BOOL            reduce using rule 33 (function_definition_statement -> type ID L_BRACKET opt_args R_BRACKET statements_block .)
    LONG            reduce using rule 33 (function_definition_statement -> type ID L_BRACKET opt_args R_BRACKET statements_block .)
    VOID            reduce using rule 33 (function_definition_statement -> type ID L_BRACKET opt_args R_BRACKET statements_block .)
    $end            reduce using rule 33 (function_definition_statement -> type ID L_BRACKET opt_args R_BRACKET statements_block .)
