Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> s_prim
    GREATER         reduce using rule 89 (value -> ID .)
    GREATER_EQUAL   reduce using rule 89 (value -> ID .)
    LESSER          reduce using rule 89 (value -> ID .)
    LESSER_EQUAL    reduce using rule 89 (value -> ID .)
    R_SQUARE_BRACKET reduce using rule 89 (value -> ID .)
    SEMICOLON       reduce using rule 89 (value -> ID .)
    R_BRACKET       reduce using rule 89 (value -> ID .)
    COMMA           reduce using rule 89 (value -> ID .)
    R_BRACE         reduce using rule 89 (value -> ID .)
    QUESTION_MARK   reduce using rule 89 (value -> ID .)
    AND             reduce using rule 89 (value -> ID .)
    OR              reduce using rule 89 (value -> ID .)
    COLON           reduce using rule 89 (value -> ID .)
    L_SQUARE_BRACKET shift and go to state 77


state 76

    (67) function_expression -> ID L_BRACKET . opt_listed_values R_BRACKET
    (119) opt_listed_values -> . listed_values
    (120) opt_listed_values -> . empty
    (91) listed_values -> . value_expression COMMA value_expression
    (92) listed_values -> . value_expression COMMA listed_values
    (125) empty -> .
    (53) value_expression -> . math_expression
    (54) value_expression -> . function_expression
    (55) value_expression -> . value
    (56) value_expression -> . trinary_mark_expression
    (57) value_expression -> . L_BRACKET value_expression R_BRACKET
    (60) math_expression -> . L_BRACKET math_expression R_BRACKET
    (61) math_expression -> . MINUS math_expression
    (62) math_expression -> . MINUS value
    (63) math_expression -> . value math_op value
    (67) function_expression -> . ID L_BRACKET opt_listed_values R_BRACKET
    (83) value -> . INTEGER
    (84) value -> . DECIMAL
    (85) value -> . CHARACTER
    (86) value -> . STRING
    (87) value -> . TRUE
    (88) value -> . FALSE
    (89) value -> . ID
    (90) value -> . ID L_SQUARE_BRACKET value_expression R_SQUARE_BRACKET
    (68) trinary_mark_expression -> . logical_expression QUESTION_MARK value_expression COLON value_expression
    (64) logical_expression -> . logical_expression bool_op logical_expression
    (65) logical_expression -> . NEGATION logical_expression
    (66) logical_expression -> . value_expression comparison_op value_expression

    R_BRACKET       reduce using rule 125 (empty -> .)
    L_BRACKET       shift and go to state 40
    MINUS           shift and go to state 41
    ID              shift and go to state 42
    INTEGER         shift and go to state 43
    DECIMAL         shift and go to state 44
    CHARACTER       shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    NEGATION        shift and go to state 50

    opt_listed_values              shift and go to state 97
    listed_values                  shift and go to state 98
    empty                          shift and go to state 99
    value_expression               shift and go to state 100
    math_expression                shift and go to state 36
    function_expression            shift and go to state 37
    value                          shift and go to state 38
    trinary_mark_expression        shift and go to state 39
    logical_expression             shift and go to state 49

state 77

    (90) value -> ID L_SQUARE_BRACKET . value_expression R_SQUARE_BRACKET
    (53) value_expression -> . math_expression
    (54) value_expression -> . function_expression
    (55) value_expression -> . value
    (56) value_expression -> . trinary_mark_expression
    (57) value_expression -> . L_BRACKET value_expression R_BRACKET
    (60) math_expression -> . L_BRACKET math_expression R_BRACKET
    (61) math_expression -> . MINUS math_expression
    (62) math_expression -> . MINUS value
    (63) math_expression -> . value math_op value
    (67) function_expression -> . ID L_BRACKET opt_listed_values R_BRACKET
    (83) value -> . INTEGER
    (84) value -> . DECIMAL
    (85) value -> . CHARACTER
    (86) value -> . STRING
    (87) value -> . TRUE
    (88) value -> . FALSE
    (89) value -> . ID
    (90) value -> . ID L_SQUARE_BRACKET value_expression R_SQUARE_BRACKET
    (68) trinary_mark_expression -> . logical_expression QUESTION_MARK value_expression COLON value_expression
    (64) logical_expression -> . logical_expression bool_op logical_expression
    (65) logical_expression -> . NEGATION logical_expression
    (66) logical_expression -> . value_expression comparison_op value_expression

    L_BRACKET       shift and go to state 40
    MINUS           shift and go to state 41
    ID              shift and go to state 42
    INTEGER         shift and go to state 43
    DECIMAL         shift and go to state 44
    CHARACTER       shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    NEGATION        shift and go to state 50

    value_expression               shift and go to state 101
    math_expression                shift and go to state 36
    function_expression            shift and go to state 37
    value                          shift and go to state 38
    trinary_mark_expression        shift and go to state 39
    logical_expression             shift and go to state 49

state 78

    (68) trinary_mark_expression -> logical_expression QUESTION_MARK . value_expression COLON value_expression
    (53) value_expression -> . math_expression
    (54) value_expression -> . function_expression
    (55) value_expression -> . value
    (56) value_expression -> . trinary_mark_expression
    (57) value_expression -> . L_BRACKET value_expression R_BRACKET
    (60) math_expression -> . L_BRACKET math_expression R_BRACKET
    (61) math_expression -> . MINUS math_expression
    (62) math_expression -> . MINUS value
    (63) math_expression -> . value math_op value
    (67) function_expression -> . ID L_BRACKET opt_listed_values R_BRACKET
    (83) value -> . INTEGER
    (84) value -> . DECIMAL
    (85) value -> . CHARACTER
    (86) value -> . STRING
    (87) value -> . TRUE
    (88) value -> . FALSE
    (89) value -> . ID
    (90) value -> . ID L_SQUARE_BRACKET value_expression R_SQUARE_BRACKET
    (68) trinary_mark_expression -> . logical_expression QUESTION_MARK value_expression COLON value_expression
    (64) logical_expression -> . logical_expression bool_op logical_expression
    (65) logical_expression -> . NEGATION logical_expression
    (66) logical_expression -> . value_expression comparison_op value_expression

    L_BRACKET       shift and go to state 40
    MINUS           shift and go to state 41
    ID              shift and go to state 42
    INTEGER         shift and go to state 43
    DECIMAL         shift and go to state 44
    CHARACTER       shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    NEGATION        shift and go to state 50

    logical_expression             shift and go to state 49
    value_expression               shift and go to state 102
    math_expression                shift and go to state 36
    function_expression            shift and go to state 37
    value                          shift and go to state 38
    trinary_mark_expression        shift and go to state 39

state 79

    (64) logical_expression -> logical_expression bool_op . logical_expression
    (64) logical_expression -> . logical_expression bool_op logical_expression
    (65) logical_expression -> . NEGATION logical_expression
    (66) logical_expression -> . value_expression comparison_op value_expression
    (53) value_expression -> . math_expression
    (54) value_expression -> . function_expression
    (55) value_expression -> . value
    (56) value_expression -> . trinary_mark_expression
    (57) value_expression -> . L_BRACKET value_expression R_BRACKET
    (60) math_expression -> . L_BRACKET math_expression R_BRACKET
    (61) math_expression -> . MINUS math_expression
    (62) math_expression -> . MINUS value
    (63) math_expression -> . value math_op value
    (67) function_expression -> . ID L_BRACKET opt_listed_values R_BRACKET
    (83) value -> . INTEGER
    (84) value -> . DECIMAL
    (85) value -> . CHARACTER
    (86) value -> . STRING
    (87) value -> . TRUE
    (88) value -> . FALSE
    (89) value -> . ID
    (90) value -> . ID L_SQUARE_BRACKET value_expression R_SQUARE_BRACKET
    (68) trinary_mark_expression -> . logical_expression QUESTION_MARK value_expression COLON value_expression

    NEGATION        shift and go to state 50
    L_BRACKET       shift and go to state 40
    MINUS           shift and go to state 41
    ID              shift and go to state 42
    INTEGER         shift and go to state 43
    DECIMAL         shift and go to state 44
    CHARACTER       shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    logical_expression             shift and go to state 103
    value_expression               shift and go to state 83
    math_expression                shift and go to state 36
    function_expression            shift and go to state 37
    value                          shift and go to state 38
    trinary_mark_expression        shift and go to state 39

state 80

    (100) bool_op -> AND .

    NEGATION        reduce using rule 100 (bool_op -> AND .)
    L_BRACKET       reduce using rule 100 (bool_op -> AND .)
    MINUS           reduce using rule 100 (bool_op -> AND .)
    ID              reduce using rule 100 (bool_op -> AND .)
    INTEGER         reduce using rule 100 (bool_op -> AND .)
    DECIMAL         reduce using rule 100 (bool_op -> AND .)
    CHARACTER       reduce using rule 100 (bool_op -> AND .)
    STRING          reduce using rule 100 (bool_op -> AND .)
    TRUE            reduce using rule 100 (bool_op -> AND .)
    FALSE           reduce using rule 100 (bool_op -> AND .)


state 81

    (101) bool_op -> OR .

    NEGATION        reduce using rule 101 (bool_op -> OR .)
    L_BRACKET       reduce using rule 101 (bool_op -> OR .)
    MINUS           reduce using rule 101 (bool_op -> OR .)
    ID              reduce using rule 101 (bool_op -> OR .)
    INTEGER         reduce using rule 101 (bool_op -> OR .)
    DECIMAL         reduce using rule 101 (bool_op -> OR .)
    CHARACTER       reduce using rule 101 (bool_op -> OR .)
    STRING          reduce using rule 101 (bool_op -> OR .)
    TRUE            reduce using rule 101 (bool_op -> OR .)
    FALSE           reduce using rule 101 (bool_op -> OR .)


state 82

    (65) logical_expression -> NEGATION logical_expression .
    (64) logical_expression -> logical_expression . bool_op logical_expression
    (68) trinary_mark_expression -> logical_expression . QUESTION_MARK value_expression COLON value_expression
    (100) bool_op -> . AND
    (101) bool_op -> . OR

  ! shift/reduce conflict for QUESTION_MARK resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    R_BRACKET       reduce using rule 65 (logical_expression -> NEGATION logical_expression .)
    SEMICOLON       reduce using rule 65 (logical_expression -> NEGATION logical_expression .)
    QUESTION_MARK   shift and go to state 78
    AND             shift and go to state 80
    OR              shift and go to state 81

  ! QUESTION_MARK   [ reduce using rule 65 (logical_expression -> NEGATION logical_expression .) ]
  ! AND             [ reduce using rule 65 (logical_expression -> NEGATION logical_expression .) ]
  ! OR              [ reduce using rule 65 (logical_expression -> NEGATION logical_expression .) ]

    bool_op                        shift and go to state 79

state 83

    (66) logical_expression -> value_expression . comparison_op value_expression
    (102) comparison_op -> . EQUAL
    (103) comparison_op -> . NOT_EQUAL
    (104) comparison_op -> . GREATER
    (105) comparison_op -> . GREATER_EQUAL
    (106) comparison_op -> . LESSER
    (107) comparison_op -> . LESSER_EQUAL

    EQUAL           shift and go to state 58
    NOT_EQUAL       shift and go to state 59
    GREATER         shift and go to state 60
    GREATER_EQUAL   shift and go to state 61
    LESSER          shift and go to state 62
    LESSER_EQUAL    shift and go to state 63

    comparison_op                  shift and go to state 57

state 84

    (122) args -> type ID COMMA . args
    (121) args -> . type ID
    (122) args -> . type ID COMMA args
    (76) type -> . INT
    (77) type -> . FLOAT
    (78) type -> . DOUBLE
    (79) type -> . CHAR
    (80) type -> . BOOL
    (81) type -> . LONG
    (82) type -> . VOID

    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    DOUBLE          shift and go to state 14
    CHAR            shift and go to state 15
