Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> s_prim
    DECIMAL         shift and go to state 44
    CHARACTER       shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    NEGATION        shift and go to state 51

    declaration_value_expression   shift and go to state 111
    value_expression               shift and go to state 54
    math_expression                shift and go to state 36
    function_expression            shift and go to state 37
    value                          shift and go to state 38
    trinary_mark_expression        shift and go to state 39
    list_element_extraction        shift and go to state 49
    logical_expression             shift and go to state 50

state 90

    (29) declaration_statement -> type ID opt_array_mark ASSIGN declaration_value_expression SEMICOLON .

    COMMENT         reduce using rule 29 (declaration_statement -> type ID opt_array_mark ASSIGN declaration_value_expression SEMICOLON .)
    PREPROCESSOR_LINE reduce using rule 29 (declaration_statement -> type ID opt_array_mark ASSIGN declaration_value_expression SEMICOLON .)
    CONST           reduce using rule 29 (declaration_statement -> type ID opt_array_mark ASSIGN declaration_value_expression SEMICOLON .)
    INT             reduce using rule 29 (declaration_statement -> type ID opt_array_mark ASSIGN declaration_value_expression SEMICOLON .)
    FLOAT           reduce using rule 29 (declaration_statement -> type ID opt_array_mark ASSIGN declaration_value_expression SEMICOLON .)
    DOUBLE          reduce using rule 29 (declaration_statement -> type ID opt_array_mark ASSIGN declaration_value_expression SEMICOLON .)
    CHAR            reduce using rule 29 (declaration_statement -> type ID opt_array_mark ASSIGN declaration_value_expression SEMICOLON .)
    BOOL            reduce using rule 29 (declaration_statement -> type ID opt_array_mark ASSIGN declaration_value_expression SEMICOLON .)
    LONG            reduce using rule 29 (declaration_statement -> type ID opt_array_mark ASSIGN declaration_value_expression SEMICOLON .)
    VOID            reduce using rule 29 (declaration_statement -> type ID opt_array_mark ASSIGN declaration_value_expression SEMICOLON .)
    $end            reduce using rule 29 (declaration_statement -> type ID opt_array_mark ASSIGN declaration_value_expression SEMICOLON .)
    SEMICOLON       reduce using rule 29 (declaration_statement -> type ID opt_array_mark ASSIGN declaration_value_expression SEMICOLON .)
    RETURN          reduce using rule 29 (declaration_statement -> type ID opt_array_mark ASSIGN declaration_value_expression SEMICOLON .)
    WHILE           reduce using rule 29 (declaration_statement -> type ID opt_array_mark ASSIGN declaration_value_expression SEMICOLON .)
    DO              reduce using rule 29 (declaration_statement -> type ID opt_array_mark ASSIGN declaration_value_expression SEMICOLON .)
    BREAK           reduce using rule 29 (declaration_statement -> type ID opt_array_mark ASSIGN declaration_value_expression SEMICOLON .)
    FOR             reduce using rule 29 (declaration_statement -> type ID opt_array_mark ASSIGN declaration_value_expression SEMICOLON .)
    PRINTF          reduce using rule 29 (declaration_statement -> type ID opt_array_mark ASSIGN declaration_value_expression SEMICOLON .)
    SCANF           reduce using rule 29 (declaration_statement -> type ID opt_array_mark ASSIGN declaration_value_expression SEMICOLON .)
    ID              reduce using rule 29 (declaration_statement -> type ID opt_array_mark ASSIGN declaration_value_expression SEMICOLON .)
    IF              reduce using rule 29 (declaration_statement -> type ID opt_array_mark ASSIGN declaration_value_expression SEMICOLON .)
    INCREMENT       reduce using rule 29 (declaration_statement -> type ID opt_array_mark ASSIGN declaration_value_expression SEMICOLON .)
    DECREMENT       reduce using rule 29 (declaration_statement -> type ID opt_array_mark ASSIGN declaration_value_expression SEMICOLON .)
    R_BRACE         reduce using rule 29 (declaration_statement -> type ID opt_array_mark ASSIGN declaration_value_expression SEMICOLON .)
    NEGATION        reduce using rule 29 (declaration_statement -> type ID opt_array_mark ASSIGN declaration_value_expression SEMICOLON .)
    L_BRACKET       reduce using rule 29 (declaration_statement -> type ID opt_array_mark ASSIGN declaration_value_expression SEMICOLON .)
    MINUS           reduce using rule 29 (declaration_statement -> type ID opt_array_mark ASSIGN declaration_value_expression SEMICOLON .)
    INTEGER         reduce using rule 29 (declaration_statement -> type ID opt_array_mark ASSIGN declaration_value_expression SEMICOLON .)
    DECIMAL         reduce using rule 29 (declaration_statement -> type ID opt_array_mark ASSIGN declaration_value_expression SEMICOLON .)
    CHARACTER       reduce using rule 29 (declaration_statement -> type ID opt_array_mark ASSIGN declaration_value_expression SEMICOLON .)
    STRING          reduce using rule 29 (declaration_statement -> type ID opt_array_mark ASSIGN declaration_value_expression SEMICOLON .)
    TRUE            reduce using rule 29 (declaration_statement -> type ID opt_array_mark ASSIGN declaration_value_expression SEMICOLON .)
    FALSE           reduce using rule 29 (declaration_statement -> type ID opt_array_mark ASSIGN declaration_value_expression SEMICOLON .)


state 91

    (56) declaration_value_expression -> L_BRACE listed_values . R_BRACE

    R_BRACE         shift and go to state 112


state 92

    (57) declaration_value_expression -> L_BRACE declaration_value_expression . R_BRACE

    R_BRACE         shift and go to state 113


state 93

    (99) listed_values -> value_expression . COMMA value_expression
    (100) listed_values -> value_expression . COMMA listed_values
    (55) declaration_value_expression -> value_expression .
    (71) logical_expression -> value_expression . comparison_op value_expression
    (110) comparison_op -> . EQUAL
    (111) comparison_op -> . NOT_EQUAL
    (112) comparison_op -> . GREATER
    (113) comparison_op -> . GREATER_EQUAL
    (114) comparison_op -> . LESSER
    (115) comparison_op -> . LESSER_EQUAL

    COMMA           shift and go to state 114
    R_BRACE         reduce using rule 55 (declaration_value_expression -> value_expression .)
    EQUAL           shift and go to state 60
    NOT_EQUAL       shift and go to state 61
    GREATER         shift and go to state 62
    GREATER_EQUAL   shift and go to state 63
    LESSER          shift and go to state 64
    LESSER_EQUAL    shift and go to state 65

    comparison_op                  shift and go to state 59

state 94

    (128) args -> type ID COMMA . args
    (127) args -> . type ID
    (128) args -> . type ID COMMA args
    (83) type -> . INT
    (84) type -> . FLOAT
    (85) type -> . DOUBLE
    (86) type -> . CHAR
    (87) type -> . BOOL
    (88) type -> . LONG
    (89) type -> . VOID

    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    DOUBLE          shift and go to state 13
    CHAR            shift and go to state 14
    BOOL            shift and go to state 15
    LONG            shift and go to state 16
    VOID            shift and go to state 17

    type                           shift and go to state 29
    args                           shift and go to state 115

state 95

    (32) function_definition_statement -> type ID L_BRACKET opt_args R_BRACKET statements_block .

    COMMENT         reduce using rule 32 (function_definition_statement -> type ID L_BRACKET opt_args R_BRACKET statements_block .)
    PREPROCESSOR_LINE reduce using rule 32 (function_definition_statement -> type ID L_BRACKET opt_args R_BRACKET statements_block .)
    CONST           reduce using rule 32 (function_definition_statement -> type ID L_BRACKET opt_args R_BRACKET statements_block .)
    INT             reduce using rule 32 (function_definition_statement -> type ID L_BRACKET opt_args R_BRACKET statements_block .)
    FLOAT           reduce using rule 32 (function_definition_statement -> type ID L_BRACKET opt_args R_BRACKET statements_block .)
    DOUBLE          reduce using rule 32 (function_definition_statement -> type ID L_BRACKET opt_args R_BRACKET statements_block .)
    CHAR            reduce using rule 32 (function_definition_statement -> type ID L_BRACKET opt_args R_BRACKET statements_block .)
    BOOL            reduce using rule 32 (function_definition_statement -> type ID L_BRACKET opt_args R_BRACKET statements_block .)
    LONG            reduce using rule 32 (function_definition_statement -> type ID L_BRACKET opt_args R_BRACKET statements_block .)
    VOID            reduce using rule 32 (function_definition_statement -> type ID L_BRACKET opt_args R_BRACKET statements_block .)
    $end            reduce using rule 32 (function_definition_statement -> type ID L_BRACKET opt_args R_BRACKET statements_block .)


state 96

    (16) statements_block -> L_BRACE . opt_statements R_BRACE
    (14) opt_statements -> . statements
    (15) opt_statements -> . empty
    (12) statements -> . statement
    (13) statements -> . statement statements
    (131) empty -> .
    (9) statement -> . any_statement
    (10) statement -> . COMMENT
    (11) statement -> . SEMICOLON
    (17) any_statement -> . declaration_statement
    (18) any_statement -> . assign_statement
    (19) any_statement -> . function_statement
    (20) any_statement -> . return_statement
    (21) any_statement -> . while_loop_statement
    (22) any_statement -> . do_while_loop_statement
    (23) any_statement -> . break_statement
    (24) any_statement -> . for_loop_statement
    (25) any_statement -> . if_statement_block
    (26) any_statement -> . print_statement
    (27) any_statement -> . scan_statement
    (28) declaration_statement -> . type ID opt_array_mark SEMICOLON
    (29) declaration_statement -> . type ID opt_array_mark ASSIGN declaration_value_expression SEMICOLON
    (30) declaration_statement -> . CONST type ID opt_array_mark SEMICOLON
    (31) declaration_statement -> . CONST type ID opt_array_mark ASSIGN declaration_value_expression SEMICOLON
    (33) assign_statement -> . assign_expression SEMICOLON
    (34) function_statement -> . function_expression SEMICOLON
    (35) return_statement -> . RETURN value_expression SEMICOLON
    (37) while_loop_statement -> . WHILE L_BRACKET logical_expression R_BRACKET statements_block
    (38) while_loop_statement -> . WHILE L_BRACKET value_expression R_BRACKET statements_block
    (39) do_while_loop_statement -> . DO statements_block WHILE L_BRACKET logical_expression R_BRACKET SEMICOLON
    (40) do_while_loop_statement -> . DO statements_block WHILE L_BRACKET value_expression R_BRACKET SEMICOLON
    (36) break_statement -> . BREAK SEMICOLON
    (41) for_loop_statement -> . FOR L_BRACKET decl_stat_or_sem opt_logical_expression SEMICOLON opt_assign_expression R_BRACKET statements_block
