Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> s_prim
    args                           shift and go to state 108

state 88

    (33) function_definition_statement -> type ID L_BRACKET opt_args R_BRACKET statements_block .

    COMMENT         reduce using rule 33 (function_definition_statement -> type ID L_BRACKET opt_args R_BRACKET statements_block .)
    PREPROCESSOR_LINE reduce using rule 33 (function_definition_statement -> type ID L_BRACKET opt_args R_BRACKET statements_block .)
    CONST           reduce using rule 33 (function_definition_statement -> type ID L_BRACKET opt_args R_BRACKET statements_block .)
    INT             reduce using rule 33 (function_definition_statement -> type ID L_BRACKET opt_args R_BRACKET statements_block .)
    FLOAT           reduce using rule 33 (function_definition_statement -> type ID L_BRACKET opt_args R_BRACKET statements_block .)
    DOUBLE          reduce using rule 33 (function_definition_statement -> type ID L_BRACKET opt_args R_BRACKET statements_block .)
    CHAR            reduce using rule 33 (function_definition_statement -> type ID L_BRACKET opt_args R_BRACKET statements_block .)
    BOOL            reduce using rule 33 (function_definition_statement -> type ID L_BRACKET opt_args R_BRACKET statements_block .)
    LONG            reduce using rule 33 (function_definition_statement -> type ID L_BRACKET opt_args R_BRACKET statements_block .)
    VOID            reduce using rule 33 (function_definition_statement -> type ID L_BRACKET opt_args R_BRACKET statements_block .)
    $end            reduce using rule 33 (function_definition_statement -> type ID L_BRACKET opt_args R_BRACKET statements_block .)


state 89

    (15) statements_block -> L_BRACE . opt_statements R_BRACE
    (13) opt_statements -> . statements
    (14) opt_statements -> . empty
    (11) statements -> . statement
    (12) statements -> . statement statements
    (128) empty -> .
    (8) statement -> . any_statement
    (9) statement -> . COMMENT
    (10) statement -> . SEMICOLON
    (16) any_statement -> . declaration_statement
    (17) any_statement -> . assign_statement
    (18) any_statement -> . function_statement
    (19) any_statement -> . return_statement
    (20) any_statement -> . while_loop_statement
    (21) any_statement -> . do_while_loop_statement
    (22) any_statement -> . break_statement
    (23) any_statement -> . for_loop_statement
    (24) any_statement -> . if_statement_block
    (25) any_statement -> . print_statement
    (26) any_statement -> . scan_statement
    (27) declaration_statement -> . opt_const type ID opt_array_mark
    (28) declaration_statement -> . opt_const type ID opt_array_mark ASSIGN declaration_value_expression SEMICOLON
    (29) assign_statement -> . assign_expression SEMICOLON
    (30) function_statement -> . function_expression SEMICOLON
    (31) return_statement -> . RETURN value_expression SEMICOLON
    (34) while_loop_statement -> . WHILE L_BRACKET logical_expression R_BRACKET statements_block
    (35) do_while_loop_statement -> . DO statements_block WHILE L_BRACKET logical_expression R_BRACKET SEMICOLON
    (32) break_statement -> . BREAK SEMICOLON
    (36) for_loop_statement -> . FOR L_BRACKET decl_stat_or_sem opt_logical_expression SEMICOLON opt_assign_expression R_BRACKET statements_block
    (39) if_statement_block -> . if_statement
    (40) if_statement_block -> . if_statement else_else_if_statements_block
    (48) print_statement -> . PRINTF L_BRACKET value_expression R_BRACKET
    (49) scan_statement -> . SCANF L_BRACKET AMPERSAND ID R_BRACKET
    (118) opt_const -> . CONST
    (119) opt_const -> . empty
    (70) assign_expression -> . ID assign_op value_expression
    (71) assign_expression -> . list_element_extraction assign_op value_expression
    (72) assign_expression -> . unary_op ID
    (73) assign_expression -> . ID unary_op
    (68) function_expression -> . ID L_BRACKET opt_listed_values R_BRACKET
    (41) if_statement -> . IF L_BRACKET logical_expression R_BRACKET statements_block
    (42) if_statement -> . IF L_BRACKET value_expression R_BRACKET statements_block
    (93) list_element_extraction -> . ID L_SQUARE_BRACKET value_expression R_SQUARE_BRACKET
    (101) unary_op -> . INCREMENT
    (102) unary_op -> . DECREMENT

    R_BRACE         reduce using rule 128 (empty -> .)
    INT             reduce using rule 128 (empty -> .)
    FLOAT           reduce using rule 128 (empty -> .)
    DOUBLE          reduce using rule 128 (empty -> .)
    CHAR            reduce using rule 128 (empty -> .)
    BOOL            reduce using rule 128 (empty -> .)
    LONG            reduce using rule 128 (empty -> .)
    VOID            reduce using rule 128 (empty -> .)
    COMMENT         shift and go to state 114
    SEMICOLON       shift and go to state 115
    RETURN          shift and go to state 130
    WHILE           shift and go to state 131
    DO              shift and go to state 132
    BREAK           shift and go to state 133
    FOR             shift and go to state 134
    PRINTF          shift and go to state 136
    SCANF           shift and go to state 137
    CONST           shift and go to state 10
    ID              shift and go to state 127
    IF              shift and go to state 140
    INCREMENT       shift and go to state 141
    DECREMENT       shift and go to state 142

    opt_statements                 shift and go to state 109
    statements                     shift and go to state 110
    empty                          shift and go to state 111
    statement                      shift and go to state 112
    any_statement                  shift and go to state 113
    declaration_statement          shift and go to state 116
    assign_statement               shift and go to state 117
    function_statement             shift and go to state 118
    return_statement               shift and go to state 119
    while_loop_statement           shift and go to state 120
    do_while_loop_statement        shift and go to state 121
    break_statement                shift and go to state 122
    for_loop_statement             shift and go to state 123
    if_statement_block             shift and go to state 124
    print_statement                shift and go to state 125
    scan_statement                 shift and go to state 126
    opt_const                      shift and go to state 8
    assign_expression              shift and go to state 128
    function_expression            shift and go to state 129
    if_statement                   shift and go to state 135
    list_element_extraction        shift and go to state 138
    unary_op                       shift and go to state 139

state 90

    (28) declaration_statement -> opt_const type ID opt_array_mark ASSIGN declaration_value_expression SEMICOLON .

    COMMENT         reduce using rule 28 (declaration_statement -> opt_const type ID opt_array_mark ASSIGN declaration_value_expression SEMICOLON .)
    PREPROCESSOR_LINE reduce using rule 28 (declaration_statement -> opt_const type ID opt_array_mark ASSIGN declaration_value_expression SEMICOLON .)
    CONST           reduce using rule 28 (declaration_statement -> opt_const type ID opt_array_mark ASSIGN declaration_value_expression SEMICOLON .)
    INT             reduce using rule 28 (declaration_statement -> opt_const type ID opt_array_mark ASSIGN declaration_value_expression SEMICOLON .)
    FLOAT           reduce using rule 28 (declaration_statement -> opt_const type ID opt_array_mark ASSIGN declaration_value_expression SEMICOLON .)
    DOUBLE          reduce using rule 28 (declaration_statement -> opt_const type ID opt_array_mark ASSIGN declaration_value_expression SEMICOLON .)
    CHAR            reduce using rule 28 (declaration_statement -> opt_const type ID opt_array_mark ASSIGN declaration_value_expression SEMICOLON .)
    BOOL            reduce using rule 28 (declaration_statement -> opt_const type ID opt_array_mark ASSIGN declaration_value_expression SEMICOLON .)
    LONG            reduce using rule 28 (declaration_statement -> opt_const type ID opt_array_mark ASSIGN declaration_value_expression SEMICOLON .)
    VOID            reduce using rule 28 (declaration_statement -> opt_const type ID opt_array_mark ASSIGN declaration_value_expression SEMICOLON .)
    $end            reduce using rule 28 (declaration_statement -> opt_const type ID opt_array_mark ASSIGN declaration_value_expression SEMICOLON .)
    SEMICOLON       reduce using rule 28 (declaration_statement -> opt_const type ID opt_array_mark ASSIGN declaration_value_expression SEMICOLON .)
    RETURN          reduce using rule 28 (declaration_statement -> opt_const type ID opt_array_mark ASSIGN declaration_value_expression SEMICOLON .)
    WHILE           reduce using rule 28 (declaration_statement -> opt_const type ID opt_array_mark ASSIGN declaration_value_expression SEMICOLON .)
    DO              reduce using rule 28 (declaration_statement -> opt_const type ID opt_array_mark ASSIGN declaration_value_expression SEMICOLON .)
    BREAK           reduce using rule 28 (declaration_statement -> opt_const type ID opt_array_mark ASSIGN declaration_value_expression SEMICOLON .)
    FOR             reduce using rule 28 (declaration_statement -> opt_const type ID opt_array_mark ASSIGN declaration_value_expression SEMICOLON .)
    PRINTF          reduce using rule 28 (declaration_statement -> opt_const type ID opt_array_mark ASSIGN declaration_value_expression SEMICOLON .)
    SCANF           reduce using rule 28 (declaration_statement -> opt_const type ID opt_array_mark ASSIGN declaration_value_expression SEMICOLON .)
    ID              reduce using rule 28 (declaration_statement -> opt_const type ID opt_array_mark ASSIGN declaration_value_expression SEMICOLON .)
    IF              reduce using rule 28 (declaration_statement -> opt_const type ID opt_array_mark ASSIGN declaration_value_expression SEMICOLON .)
    INCREMENT       reduce using rule 28 (declaration_statement -> opt_const type ID opt_array_mark ASSIGN declaration_value_expression SEMICOLON .)
    DECREMENT       reduce using rule 28 (declaration_statement -> opt_const type ID opt_array_mark ASSIGN declaration_value_expression SEMICOLON .)
    R_BRACE         reduce using rule 28 (declaration_statement -> opt_const type ID opt_array_mark ASSIGN declaration_value_expression SEMICOLON .)
    NEGATION        reduce using rule 28 (declaration_statement -> opt_const type ID opt_array_mark ASSIGN declaration_value_expression SEMICOLON .)
    L_BRACKET       reduce using rule 28 (declaration_statement -> opt_const type ID opt_array_mark ASSIGN declaration_value_expression SEMICOLON .)
    MINUS           reduce using rule 28 (declaration_statement -> opt_const type ID opt_array_mark ASSIGN declaration_value_expression SEMICOLON .)
    INTEGER         reduce using rule 28 (declaration_statement -> opt_const type ID opt_array_mark ASSIGN declaration_value_expression SEMICOLON .)
    DECIMAL         reduce using rule 28 (declaration_statement -> opt_const type ID opt_array_mark ASSIGN declaration_value_expression SEMICOLON .)
